category,no_in_category,name,latitude,longitude,visited_dates,city,notes
日本百名橋,18,氷川大橋,35.8075,139.0963888,,東京都奥多摩町
日本百名橋,19,千住大橋,35.73940446996005, 139.7975266253993,xxxx-xx-xx,東京都足立区・東京都荒川区
日本百名橋,20,両国橋,35.6941666,139.7888888,,東京都墨田区
日本百名橋,21,常盤橋,35.6852777,139.7708333,,東京都中央区
日本百名橋,22,日本橋,35.6838888,139.7744444,,東京都中央区
日本百名橋,23,永代橋,35.6763888,139.7875,,東京都中央区
日本百名橋,24,二重橋,35.68,139.7547222,,東京都千代田区
日本百名橋,25,八幡橋（弾正橋）,35.6719444,139.8005555,,東京都江東区
日本百名橋,26,横浜ベイブリッジ,35.4547222,139.6741666,,神奈川県横浜市中区
日本百名橋,27,六郷橋,35.5363888,139.7083333,,神奈川県川崎市多摩区
日本百名橋,28,馬入橋,35.3319444,139.3669444,,神奈川県平塚市
日本百名橋,29,万代橋,37.9197222,139.0530555,,新潟県新潟市中央区
日本百名橋,30,直江津橋,37.1744444,138.2486111,,新潟県上越市
日本百名橋,31,愛本橋,36.8602777,137.5538888,,富山県黒部市
日本百名橋,32,越中 舟橋,36.6944444,137.2075,,富山県富山市
日本百名橋,33,犀川大橋,36.5586111,136.6502777,,石川県金沢市
日本百名橋,34,九十九橋,36.0630555,136.2113888,,福井県福井市
日本百名橋,35,甲斐の猿橋,35.6152777,138.9813888,,山梨県大月市
日本百名橋,36,中津橋,36.2708333,138.4180555,,長野県佐久市
日本百名橋,37,桃介橋,35.6005555,137.6061111,,長野県南木曽町
日本百名橋,38,中橋,36.14,137.2591666,,岐阜県高山市
日本百名橋,39,永保寺、無際橋,35.3466666,137.13,,岐阜県多治見市
日本百名橋,40,長良大橋,35.3619444,136.6886111,,岐阜県岐阜市
日本百名橋,41,富士川橋,35.155,138.6241666,,静岡県富士市
日本百名橋,42,大井川橋,34.8316666,138.1455555,,静岡県島田市
日本百名橋,43,浜名橋,34.6936111,137.5869444,,静岡県湖西市
日本百名橋,44,矢作橋,34.9594444,137.1497222,,愛知県岡崎市
日本百名橋,45,納屋橋,35.1677777,136.8922222,,愛知県名古屋市中区
日本百名橋,46,枇杷島橋,35.1922222,136.8675,,愛知県清須市
日本百名橋,47,伊勢 宇治橋,34.4586111,136.7233333,,三重県伊勢市
日本百名橋,48,瀬田唐橋,34.9730555,135.9066666,,滋賀県大津市
日本百名橋,49,大宮橋,35.0716666,135.8622222,,滋賀県大津市
日本百名橋,50,三条大橋,35.0091666,135.7716666,,京都府京都市中京区
日本百名橋,51,五条大橋,34.9955555,135.7677777,,京都府京都市下京区
日本百名橋,52,上賀茂神社 橋殿,35.0597222,135.7527777,,京都府京都市北区
日本百名橋,53,渡月橋,35.0127777,135.6777777,,京都府京都市西京区
日本百名橋,54,東福寺 偃月橋,34.9766666,135.7738888,,京都府京都市東山区
日本百名橋,55,宇治橋,34.8930555,135.8061111,,京都府宇治市
日本百名橋,56,上津屋橋（流れ橋）,34.8686111,135.7483333,,京都府八幡市
日本百名橋,57,泉大橋,34.7430555,135.8216666,,京都府木津川市
日本百名橋,58,長柄橋,34.7211111,135.51,,大阪府大阪市北区、東淀川区
日本百名橋,59,難波橋,34.6927777,135.5072222,,大阪府大阪市中央区
日本百名橋,60,高麗橋,34.6891666,135.5097222,,大阪府大阪市中央区
日本百名橋,61,淀屋橋,34.6930555,135.5011111,,大阪府大阪市中央区
日本百名橋,62,心斎橋,34.6744444,135.5002777,,大阪府大阪市中央区
日本百名橋,63,住吉の反橋,34.6125,135.4930555,,大阪府大阪市住吉区
日本百名橋,64,明石海峡大橋,34.6177777,135.0222222,,兵庫県明石市
日本百名橋,65,餘部橋梁（余部鉄橋）,35.6494444,134.5597222,,兵庫県香美町
日本百名橋,66,神子畑橋,35.2425,134.7172222,,兵庫県朝来市
日本百名橋,67,武庫大橋,34.7319444,135.38,,兵庫県西宮市
日本百名橋,68,谷瀬の吊橋,34.1016666,135.7627777,,奈良県十津川村
日本百名橋,69,不老橋（三断橋）,34.1866666,135.1727777,,和歌山県和歌山市
日本百名橋,70,智頭橋,35.4994444,134.2280555,,鳥取県鳥取市
日本百名橋,71,松江大橋,35.4677777,133.0552777,,島根県松江市
日本百名橋,72,瀬戸大橋,34.4305555,133.8058333,,岡山県倉敷市
日本百名橋,73,京橋,34.6580555,133.9330555,,岡山県岡山市
日本百名橋,74,厳島 反橋,34.2958333,132.3197222,,広島県廿日市市
日本百名橋,75,元安橋,34.3941666,132.4538888,,広島県広島市中区
日本百名橋,76,錦帯橋,34.1675,132.1783333,,山口県岩国市
日本百名橋,77,平安橋,34.4094444,131.3880555,,山口県萩市
日本百名橋,78,吉野川橋,34.0963888,134.555,,徳島県徳島市
日本百名橋,79,祖谷のかづら橋,33.8752777,133.8352777,,徳島県三好市
日本百名橋,80,琴平 鞘橋,34.1858333,133.8216666,,香川県琴平町
日本百名橋,81,三架橋,34.1316666,133.6502777,,香川県観音寺市
日本百名橋,82,長浜大橋,33.61,132.48,,愛媛県大洲市
日本百名橋,83,御幸の橋,33.5097222,132.7933333,,愛媛県大洲市
日本百名橋,84,播磨屋橋,33.5597222,133.5430555,,高知県高知市
日本百名橋,85,一斗俵沈下橋,33.2847222,133.11,,高知県四万十町
日本百名橋,86,常盤橋,33.8863888,130.8775,,福岡県北九州市小倉北区
日本百名橋,87,筑後川昇開橋,33.215,130.3616666,,佐賀県佐賀市
日本百名橋,88,長崎 眼鏡橋,32.7475,129.8808333,,長崎県長崎市
日本百名橋,89,諫早 眼鏡橋,32.8455555,130.0491666,,長崎県諫早市
日本百名橋,90,西海橋,33.0530555,129.7580555,,長崎県西海市、佐世保市
日本百名橋,91,祗園橋,32.4563888,130.1880555,,熊本県天草市
日本百名橋,92,通潤橋,32.6816666,130.9938888,,熊本県山都町
日本百名橋,93,呉橋,33.5255555,131.3733333,,大分県宇佐市
日本百名橋,94,耶馬溪橋,33.5030555,131.1702777,,大分県中津市
日本百名橋,95,虹澗橋,33.0097222,131.6352777,,大分県豊後大野市、臼杵市
日本百名橋,96,橘橋,31.9058333,131.4202777,,宮崎県宮崎市
日本百名橋,97,西田橋,31.5886111,130.545,,鹿児島県鹿児島市
日本百名橋,98,天女橋,26.2183333,127.7186111,,沖縄県那覇市
